city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
SalÄ«mpur,Salimpur,26.3,83.9167,India,IN,IND,Uttar Pradesh,,604483,1356110964
Raurkela,Raurkela,22.2492,84.8828,India,IN,IND,Odisha,,600000,1356096816
TumkÅ«r,Tumkur,13.34,77.1,India,IN,IND,KarnÄtaka,,599078,1356033724
TenkÄsi,Tenkasi,8.9564,77.3152,India,IN,IND,Tamil NÄdu,,580000,1356465590
Dehra DÅ«n,Dehra Dun,30.345,78.029,India,IN,IND,UttarÄkhand,admin,578420,1356970407
Kottayam,Kottayam,9.5916,76.5222,India,IN,IND,Kerala,,571856,1356307269
DurgÄpur,Durgapur,23.55,87.32,India,IN,IND,West Bengal,,566937,1356045686
Ä€sansol,Asansol,23.68,86.99,India,IN,IND,West Bengal,,563917,1356093694
Bokaro Steel City,Bokaro Steel City,23.67,86.15,India,IN,IND,JhÄrkhand,,563417,1356201241
KolhÄpur,Kolhapur,16.6917,74.2333,India,IN,IND,MahÄrÄshtra,,561489,1356110593
Nava Raipur,Nava Raipur,21.161,81.787,India,IN,IND,ChhattÄ«sgarh,,560000,1356090025
Ajmer,Ajmer,26.4499,74.6399,India,IN,IND,RÄjasthÄn,,551101,1356058258
NÄnded,Nanded,19.15,77.3,India,IN,IND,MahÄrÄshtra,,550439,1356722310
AmrÄvati,Amravati,20.9258,77.7647,India,IN,IND,MahÄrÄshtra,,549370,1356462099
Nellore,Nellore,14.45,79.99,India,IN,IND,Andhra Pradesh,,547621,1356280972
Dispur,Dispur,26.1397,91.7925,India,IN,IND,Assam,admin,534872,1356960169
Gulbarga,Gulbarga,17.329,76.825,India,IN,IND,KarnÄtaka,,533587,1356091187
BÄ«kaner,Bikaner,28.0181,73.3169,India,IN,IND,RÄjasthÄn,,529007,1356026593
NÄgercoil,Nagercoil,8.175,77.4306,India,IN,IND,Tamil NÄdu,,522759,1356051733
Agartala,Agartala,23.8314,91.2869,India,IN,IND,Tripura,admin,522613,1356148992
Loni,Loni,28.75,77.28,India,IN,IND,Uttar Pradesh,,516082,1356528413
Ujjain,Ujjain,23.17,75.79,India,IN,IND,Madhya Pradesh,,515215,1356050735
BhÄ«lwÄra,Bhilwara,25.35,74.63,India,IN,IND,RÄjasthÄn,,509483,1356077831
JhÄnsi,Jhansi,25.4486,78.5696,India,IN,IND,Uttar Pradesh,,507000,1356712664
UlhÄsnagar,Ulhasnagar,19.22,73.15,India,IN,IND,MahÄrÄshtra,,506098,1356375341
Vellore,Vellore,12.9165,79.1325,India,IN,IND,Tamil NÄdu,,504079,1356977661
Jammu,Jammu,32.73,74.87,India,IN,IND,Jammu and KashmÄ«r,admin,502197,1356491738
Purnea,Purnea,25.778,87.476,India,IN,IND,BihÄr,,496830,1356486511
Belgaum,Belgaum,15.85,74.5,India,IN,IND,KarnÄtaka,,488157,1356390535
MÄlegaon,Malegaon,20.55,74.55,India,IN,IND,MahÄrÄshtra,,481228,1356113556
JÄmnagar,Jamnagar,22.47,70.07,India,IN,IND,GujarÄt,,479920,1356104995
BÄrdoli,Bardoli,21.12,73.12,India,IN,IND,GujarÄt,,475963,1356054525
Gaya,Gaya,24.75,85.01,India,IN,IND,BihÄr,,474093,1356045727
AmbattÅ«r,Ambattur,13.1143,80.1548,India,IN,IND,Tamil NÄdu,,466205,1356685959
Jalgaon,Jalgaon,21.004,75.568,India,IN,IND,MahÄrÄshtra,,460468,1356734842
Chhatarpur,Chhatarpur,24.55,79.3527,India,IN,IND,Madhya Pradesh,,459943,1356776353
Kurnool,Kurnool,15.83,78.05,India,IN,IND,Andhra Pradesh,,457633,1356058372
Udaipur,Udaipur,24.58,73.68,India,IN,IND,RÄjasthÄn,,451100,1356266094
Mathura,Mathura,27.4924,77.6737,India,IN,IND,Uttar Pradesh,,441894,1356066081
SÄngli,Sangli,16.853,74.583,India,IN,IND,MahÄrÄshtra,,436639,1356921375
Davangere,Davangere,14.4666,75.9242,India,IN,IND,KarnÄtaka,,435125,1356445061
Calicut,Calicut,11.2588,75.7804,India,IN,IND,Kerala,minor,431560,1356010401
BÄrÄmati,Baramati,18.15,74.58,India,IN,IND,MahÄrÄshtra,,429600,1356106444
MothÄ«hÄri,Mothihari,26.65,84.9167,India,IN,IND,BihÄr,,426158,1356540032
Akola,Akola,20.7,77,India,IN,IND,MahÄrÄshtra,,425817,1356089496
Bettiah,Bettiah,26.8014,84.5028,India,IN,IND,BihÄr,,414453,1356590604
ShorÄpur,Shorapur,16.52,76.76,India,IN,IND,KarnÄtaka,,412291,1356512373
Tinnevelly,Tinnevelly,8.7136,77.7567,India,IN,IND,Tamil NÄdu,,411298,1356037155
Bellary,Bellary,15.1,76.9167,India,IN,IND,KarnÄtaka,,410445,1356209152
BhÄgalpur,Bhagalpur,25.25,87,India,IN,IND,BihÄr,,410210,1356760990
PadiÄla,Padiala,30.802,76.593,India,IN,IND,Punjab,,406192,1356667176
Delhi Cantonment,Delhi Cantonment,28.6,77.1333,India,IN,IND,Delhi,,405633,1356526853
Salt Lake City,Salt Lake City,22.61,88.4,India,IN,IND,West Bengal,,403316,1356720205
EtÄwa,Etawa,24.18,78.2,India,IN,IND,Madhya Pradesh,,402678,1356950925
SonÄ«pat,Sonipat,28.99,77.022,India,IN,IND,HaryÄna,,402000,1356648808
Quilon,Quilon,8.8932,76.6141,India,IN,IND,Kerala,,397419,1356304110
Mulangodi,Mulangodi,9,76.6167,India,IN,IND,Kerala,,397419,1356160605
Munro Turuttu,Munro Turuttu,9,76.6167,India,IN,IND,Kerala,,397419,1356163281
Bairia,Bairia,25.7583,84.1489,India,IN,IND,Uttar Pradesh,,386745,1356189784
BhÄtpÄra,Bhatpara,22.87,88.41,India,IN,IND,West Bengal,,386019,1356022456
KÅ«katpalli,Kukatpalli,17.4849,78.4138,India,IN,IND,TelangÄna,,385821,1356553747
SirÅ«r,Sirur,18.83,74.38,India,IN,IND,MahÄrÄshtra,,385414,1356926718
KÄkinÄda,Kakinada,16.9661,82.255,India,IN,IND,Andhra Pradesh,,384182,1356573609
PÄnihÄti,Panihati,22.69,88.37,India,IN,IND,West Bengal,,377347,1356118632
Rohtak,Rohtak,28.8909,76.5796,India,IN,IND,HaryÄna,,374292,1356162915
MÄler Kotla,Maler Kotla,30.5167,75.8833,India,IN,IND,Punjab,,374000,1356847218
Kolga,Kolga,22.35,82.68,India,IN,IND,ChhattÄ«sgarh,,365253,1356470898
Korba,Korba,22.3458,82.6963,India,IN,IND,ChhattÄ«sgarh,,365253,1356093877
SÄ«kar,Sikar,27.62,75.15,India,IN,IND,RÄjasthÄn,,359293,1356163729
KarÅ«r,Karur,10.9601,78.0766,India,IN,IND,Tamil NÄdu,,358468,1356837900
SasarÄm,Sasaram,24.95,84.03,India,IN,IND,BihÄr,,358283,1356061200
KarnÄl,Karnal,29.686,76.989,India,IN,IND,HaryÄna,,357334,1356145204
Brahmapur,Brahmapur,19.315,84.7941,India,IN,IND,Odisha,,355823,1356569354
ChÄnda,Chanda,19.95,79.3,India,IN,IND,MahÄrÄshtra,,355739,1356592607
Ahmadnagar,Ahmadnagar,19.08,74.73,India,IN,IND,MahÄrÄshtra,,350859,1356972679
DÄsarhalli,Dasarhalli,13.0465,77.513,India,IN,IND,KarnÄtaka,,349720,1356103194
ShÄhjÄnpur,Shahjanpur,27.88,79.91,India,IN,IND,Uttar Pradesh,,346103,1356415439
AlamÄdi,Alamadi,13.1097,80.0972,India,IN,IND,Tamil NÄdu,,345996,1356716431
Ä€vadi,Avadi,13.1147,80.1098,India,IN,IND,Tamil NÄdu,,345996,1356009111
KhÄnÄpur,Khanapur,15.6394,74.5083,India,IN,IND,KarnÄtaka,,345839,1356772159
HosÅ«r,Hosur,12.7409,77.8253,India,IN,IND,Tamil NÄdu,,345000,1356829362
Cuddapah,Cuddapah,14.47,78.82,India,IN,IND,Andhra Pradesh,,344893,1356360140
RÄjahmundry,Rajahmundry,16.98,81.78,India,IN,IND,Andhra Pradesh,,341831,1356831716
Alwar,Alwar,27.5498,76.6355,India,IN,IND,RÄjasthÄn,,341422,1356570855
Sambalpur,Sambalpur,21.47,83.97,India,IN,IND,Odisha,,335761,1356772339
Muzaffarpur,Muzaffarpur,26.1225,85.3906,India,IN,IND,BihÄr,,333200,1356897425
KÄmÄrhÄti,Kamarhati,22.6686,88.3704,India,IN,IND,West Bengal,,330211,1356676559
CampÄ«ernagar,Campiernagar,27.029,83.2668,India,IN,IND,Uttar Pradesh,,329104,1356103973
BijÄpur,Bijapur,16.83,75.71,India,IN,IND,KarnÄtaka,,327427,1356499139
TharÄd,Tharad,24.3926,71.6248,India,IN,IND,GujarÄt,,327289,1356055796
RatnÄgiri,Ratnagiri,16.9944,73.3,India,IN,IND,MahÄrÄshtra,,327120,1356990175
RÄmpur,Rampur,28.8,79,India,IN,IND,Uttar Pradesh,,325248,1356666569
Shimoga,Shimoga,13.9333,75.5667,India,IN,IND,KarnÄtaka,,322650,1356016156
KÄshÄ«pur,Kashipur,29.22,78.95,India,IN,IND,UttarÄkhand,,321623,1356044207
JÅ«nÄgadh,Junagadh,21.5222,70.4579,India,IN,IND,GujarÄt,,320250,1356057451
HÄpur,Hapur,28.7309,77.7757,India,IN,IND,Uttar Pradesh,,317004,1356820012
TrichÅ«r,Trichur,10.5276,76.2144,India,IN,IND,Kerala,,315596,1356589298
BarddhamÄn,Barddhaman,23.2333,87.8667,India,IN,IND,West Bengal,,314265,1356062166
Panvel,Panvel,18.9944,73.1139,India,IN,IND,MahÄrÄshtra,,311434,1356424574
NizÄmÄbÄd,Nizamabad,18.672,78.094,India,IN,IND,TelangÄna,,311152,1356242168
Parbhani,Parbhani,19.27,76.78,India,IN,IND,MahÄrÄshtra,,307170,1356632842
Hisar,Hisar,29.15,75.7,India,IN,IND,HaryÄna,,307024,1356004790
Fatehpur,Fatehpur,27.98,74.95,India,IN,IND,RÄjasthÄn,,305638,1356931375
Oulgaret,Oulgaret,11.957,79.7737,India,IN,IND,Tamil NÄdu,,300104,1356242623
IngrÄj BÄzÄr,Ingraj Bazar,25.0119,88.1433,India,IN,IND,West Bengal,,300088,1356142829
Bada BarabÄ«l,Bada Barabil,22.12,85.4,India,IN,IND,Odisha,,300000,1356293872
Dod BallÄpur,Dod Ballapur,13.292,77.543,India,IN,IND,KarnÄtaka,,299594,1356716579
BihÄr,Bihar,25.197,85.518,India,IN,IND,BihÄr,,297268,1356002333
Darbhanga,Darbhanga,26.17,85.9,India,IN,IND,BihÄr,,296039,1356846195
SikandarÄbÄd,Sikandarabad,28.4512,77.6955,India,IN,IND,Uttar Pradesh,,294858,1356989226
PÄnÄ«pat,Panipat,29.3875,76.97,India,IN,IND,HaryÄna,,294292,1356526780
Ä€Ä«zawl,Aizawl,23.7272,92.7178,India,IN,IND,Mizoram,admin,293416,1356342768
BÄli,Bali,22.65,88.34,India,IN,IND,West Bengal,,293373,1356113138
Palni,Palni,10.45,77.5161,India,IN,IND,Tamil NÄdu,,292301,1356384365
Surajgarha,Surajgarha,25.25,86.23,India,IN,IND,BihÄr,,290998,1356762117
KarÄ«mnagar,Karimnagar,18.4386,79.1288,India,IN,IND,TelangÄna,,289821,1356578937
DewÄs,Dewas,22.96,76.06,India,IN,IND,Madhya Pradesh,,289550,1356065731
Hugli,Hugli,22.9,88.39,India,IN,IND,West Bengal,,288506,1356109548
Chunchura,Chunchura,22.9,88.39,India,IN,IND,West Bengal,,288506,1356979106
Sonpur,Sonpur,25.7,85.18,India,IN,IND,BihÄr,,288102,1356149014
Ichalkaranji,Ichalkaranji,16.7,74.47,India,IN,IND,MahÄrÄshtra,,287570,1356651502
Tirupati,Tirupati,13.65,79.42,India,IN,IND,Andhra Pradesh,,287482,1356362995
Bhatinda,Bhatinda,30.23,74.9519,India,IN,IND,Punjab,,285813,1356343054
JÄlna,Jalna,19.8333,75.8833,India,IN,IND,MahÄrÄshtra,,285577,1356730545
Satna,Satna,24.6005,80.8322,India,IN,IND,Madhya Pradesh,,283004,1356008295
Sannai,Sannai,24.1582,80.751,India,IN,IND,Madhya Pradesh,,283004,1356009968
Mau,Mau,25.9417,83.5611,India,IN,IND,Uttar Pradesh,,278745,1356238859
BÄrÄsat,Barasat,22.72,88.48,India,IN,IND,West Bengal,,278435,1356644721
FarrukhÄbÄd,Farrukhabad,27.39,79.581,India,IN,IND,Uttar Pradesh,,275754,1356776384
Saugor,Saugor,23.83,78.71,India,IN,IND,Madhya Pradesh,,274556,1356781800
RatlÄm,Ratlam,23.334,75.037,India,IN,IND,Madhya Pradesh,,273892,1356241663
Chopda,Chopda,21.25,75.3,India,IN,IND,MahÄrÄshtra,,271863,1356848092
HandwÄra,Handwara,34.3997,74.2817,India,IN,IND,Jammu and KashmÄ«r,,269311,1356080179
Drug,Drug,21.19,81.28,India,IN,IND,ChhattÄ«sgarh,,268806,1356910418
Anantapur,Anantapur,14.68,77.599,India,IN,IND,Andhra Pradesh,,267161,1356296545
ImphÄl,Imphal,24.8074,93.9384,India,IN,IND,Manipur,admin,264986,1356107172
Jagdalpur,Jagdalpur,19.18,81.92,India,IN,IND,ChhattÄ«sgarh,,263000,1356443381
Arrah,Arrah,25.5514,84.6603,India,IN,IND,BihÄr,,261430,1356085605
EtÄwah,Etawah,26.77,79.03,India,IN,IND,Uttar Pradesh,,256838,1356241312
MalkÄjgiri,Malkajgiri,17.4519,78.5362,India,IN,IND,TelangÄna,,255899,1356092535
Tuni,Tuni,17.35,82.55,India,IN,IND,Andhra Pradesh,,254425,1356073049
RÄpar,Rapar,23.57,70.63,India,IN,IND,GujarÄt,,253137,1356119017
SamÄstipur,Samastipur,25.8629,85.7811,India,IN,IND,BihÄr,,253136,1356801161
Bharatpur,Bharatpur,27.22,77.48,India,IN,IND,RÄjasthÄn,,252342,1356168278
Begusarai,Begusarai,25.42,86.13,India,IN,IND,BihÄr,,252008,1356619346
JÅ«nÄgarh,Junagarh,19.8599,82.9338,India,IN,IND,Odisha,,251842,1356057455
Nedumana,Nedumana,8.9139,76.6889,India,IN,IND,Kerala,,251384,1356161987
New Delhi,New Delhi,28.6139,77.2089,India,IN,IND,Delhi,primary,249998,1356215164
TiruvottiyÅ«r,Tiruvottiyur,13.16,80.3,India,IN,IND,Tamil NÄdu,,249446,1356964110
RÄmnagar,Ramnagar,27.17,84.32,India,IN,IND,BihÄr,,249102,1356673115
GÄndhÄ«dhÄm,Gandhidham,23.08,70.13,India,IN,IND,GujarÄt,,248705,1356140913
SalÅ«mbar,Salumbar,24.08,74.02,India,IN,IND,RÄjasthÄn,,248337,1356580244
KrishnarÄjpur,Krishnarajpur,13.012,77.6951,India,IN,IND,KarnÄtaka,,245797,1356007149
Nelamangala,Nelamangala,13.102,77.374,India,IN,IND,KarnÄtaka,,245624,1356943451
Puducherry,Puducherry,11.9167,79.8167,India,IN,IND,Puducherry,admin,244377,1356368903
RÄmgundam,Ramgundam,18.7639,79.475,India,IN,IND,TelangÄna,,242979,1356590864
PÄlanpur,Palanpur,24.1722,72.4333,India,IN,IND,GujarÄt,,242936,1356412186
Pandharpur,Pandharpur,17.6778,75.3278,India,IN,IND,MahÄrÄshtra,,242515,1356852072
Masaurhi Buzurg,Masaurhi Buzurg,25.35,85.02,India,IN,IND,BihÄr,,241216,1356191575
KatihÄr,Katihar,25.53,87.58,India,IN,IND,BihÄr,,240565,1356099841
Byatarayanpur,Byatarayanpur,13.0659,77.5922,India,IN,IND,KarnÄtaka,,239902,1356590852
Ahor,Ahor,25.367,72.783,India,IN,IND,RÄjasthÄn,,239642,1356319779
Tuticorin,Tuticorin,8.7642,78.1348,India,IN,IND,Tamil NÄdu,,237830,1356751023
GangÄnagar,Ganganagar,29.92,73.88,India,IN,IND,RÄjasthÄn,,237780,1356431302
Tinkhang,Tinkhang,27.23,95.17,India,IN,IND,Assam,,236571,1356170627
Rewa,Rewa,24.53,81.3,India,IN,IND,Madhya Pradesh,,236519,1356642255
Uluberiya,Uluberiya,22.47,88.11,India,IN,IND,West Bengal,,235345,1356354610
Bulandshahr,Bulandshahr,28.4069,77.8497,India,IN,IND,Uttar Pradesh,,235310,1356067648
Chauhanpatti,Chauhanpatti,25.15,82.6,India,IN,IND,Uttar Pradesh,,233691,1356457777
Cannanore,Cannanore,11.8745,75.3704,India,IN,IND,Kerala,,232486,1356147157
RÄichÅ«r,Raichur,16.2,77.37,India,IN,IND,KarnÄtaka,,232456,1356217280
MachilÄ«patnam,Machilipatnam,16.17,81.13,India,IN,IND,Andhra Pradesh,,232000,1356067784
PÄli,Pali,25.77,73.33,India,IN,IND,RÄjasthÄn,,229956,1356212172
Songadh,Songadh,21.167,73.564,India,IN,IND,GujarÄt,,229782,1356550633
Gadda Madiral,Gadda Madiral,18.7519,79.5133,India,IN,IND,TelangÄna,,229644,1356055274
MiriÄlgÅ«da,Mirialguda,16.8667,79.5833,India,IN,IND,TelangÄna,,228891,1356570698
HaridwÄr,Haridwar,29.945,78.163,India,IN,IND,UttarÄkhand,,228832,1356090741
Vizianagaram,Vizianagaram,18.1159,83.406,India,IN,IND,Andhra Pradesh,,228720,1356212761
RÄisinghnagar,Raisinghnagar,29.5342,73.4477,India,IN,IND,RÄjasthÄn,,228330,1356007573
PÄthardi,Pathardi,19.17,75.18,India,IN,IND,MahÄrÄshtra,,228279,1356126088
Mel PÄlaiyam,Mel Palaiyam,8.7,77.7069,India,IN,IND,Tamil NÄdu,,227895,1356249420
KhatÄ«ma,Khatima,28.92,79.97,India,IN,IND,UttarÄkhand,,227226,1356442679
PetlÄd,Petlad,22.47,72.8,India,IN,IND,GujarÄt,,227031,1356943594
NadiÄd,Nadiad,22.69,72.86,India,IN,IND,GujarÄt,,225132,1356992385
Tanjore,Tanjore,10.787,79.1378,India,IN,IND,Tamil NÄdu,,222943,1356599194
Kichha,Kichha,28.92,79.5,India,IN,IND,UttarÄkhand,,221965,1356016973
Katri,Katri,23.48,80.4,India,IN,IND,Madhya Pradesh,,221875,1356636912
Dagarua,Dagarua,25.8,87.64,India,IN,IND,BihÄr,,221229,1356757539
Sambhal,Sambhal,28.58,78.55,India,IN,IND,Uttar Pradesh,,220813,1356376216
Singrauliya,Singrauliya,24.202,82.666,India,IN,IND,Madhya Pradesh,,220257,1356985698
NaihÄti,Naihati,22.89,88.42,India,IN,IND,West Bengal,,217900,1356715598
Porbandar,Porbandar,21.6417,69.6293,India,IN,IND,GujarÄt,,217500,1356634492
YamunÄnagar,Yamunanagar,30.133,77.288,India,IN,IND,HaryÄna,,216628,1356846120
PallÄvaram,Pallavaram,12.9675,80.1491,India,IN,IND,Tamil NÄdu,,215417,1356057661
Khargone,Khargone,21.82,75.6187,India,IN,IND,Madhya Pradesh,,215000,1356728712
SecunderÄbÄd,Secunderabad,17.4399,78.4983,India,IN,IND,TelangÄna,,213698,1356779437
Bhuj,Bhuj,23.25,69.67,India,IN,IND,GujarÄt,,213514,1356806356
Monghyr,Monghyr,25.381,86.465,India,IN,IND,BihÄr,,213101,1356280102
ChÄpra,Chapra,25.7848,84.7274,India,IN,IND,BihÄr,,212955,1356147120
BhadrÄvati,Bhadravati,13.8485,75.705,India,IN,IND,KarnÄtaka,,212073,1356466241
Panchkula,Panchkula,30.74,76.8,India,IN,IND,HaryÄna,minor,211355,1356152025
